,source,type,score,phase,gene_type,gene_name,level,hgnc_id,havana_gene
ENSG00000207628.3,ENSEMBL,gene,,,miRNA,MIR651,3,HGNC:32907,
ENSG00000207629.1,ENSEMBL,gene,,,miRNA,MIR526A1,3,HGNC:32107,
ENSG00000207630.1,ENSEMBL,gene,,,miRNA,MIR7-3,3,HGNC:31640,
ENSG00000207631.1,ENSEMBL,gene,,,miRNA,MIR641,3,HGNC:32897,
ENSG00000207632.1,ENSEMBL,gene,,,miRNA,MIR588,3,HGNC:32844,
ENSG00000207633.3,ENSEMBL,gene,,,miRNA,MIR505,3,HGNC:32140,
ENSG00000207634.1,ENSEMBL,gene,,,miRNA,MIR521-1,3,HGNC:32126,
ENSG00000207635.1,ENSEMBL,gene,,,miRNA,MIR499A,3,HGNC:32133,
ENSG00000207637.1,ENSEMBL,gene,,,miRNA,MIR595,3,HGNC:32851,
ENSG00000207638.1,ENSEMBL,gene,,,miRNA,MIR99A,3,HGNC:31650,
ENSG00000207639.1,ENSEMBL,gene,,,miRNA,MIR193B,3,HGNC:32087,
ENSG00000207641.1,ENSEMBL,gene,,,miRNA,MIR510,3,HGNC:32147,
ENSG00000207642.1,ENSEMBL,gene,,,miRNA,MIR571,3,HGNC:32827,
ENSG00000207644.1,ENSEMBL,gene,,,miRNA,MIR512-2,3,HGNC:32091,
ENSG00000207645.2,ENSEMBL,gene,,,miRNA,MIR512-1,3,HGNC:32090,
ENSG00000207646.1,ENSEMBL,gene,,,miRNA,MIR655,3,HGNC:32911,
ENSG00000207647.1,ENSEMBL,gene,,,miRNA,MIR153-1,3,HGNC:31539,
ENSG00000207649.3,ENSEMBL,gene,,,miRNA,MIR138-2,3,HGNC:31525,
ENSG00000207650.1,ENSEMBL,gene,,,miRNA,MIR570,3,HGNC:32826,
ENSG00000207651.1,ENSEMBL,gene,,,miRNA,MIR28,3,HGNC:31615,
ENSG00000207653.1,ENSEMBL,gene,,,miRNA,MIR558,3,HGNC:32814,
ENSG00000207654.4,ENSEMBL,gene,,,miRNA,MIR128-1,3,HGNC:31510,
ENSG00000207656.1,ENSEMBL,gene,,,miRNA,MIR489,3,HGNC:32074,
ENSG00000207689.1,ENSEMBL,gene,,,miRNA,MIR548A2,3,HGNC:32797,
ENSG00000207691.1,ENSEMBL,gene,,,miRNA,MIR183,3,HGNC:31554,
ENSG00000207692.3,ENSEMBL,gene,,,miRNA,MIR592,3,HGNC:32848,
ENSG00000207693.1,ENSEMBL,gene,,,miRNA,MIR602,3,HGNC:32858,
ENSG00000207695.1,ENSEMBL,gene,,,miRNA,MIR184,3,HGNC:31555,
ENSG00000207696.1,ENSEMBL,gene,,,miRNA,MIR659,3,HGNC:32915,
ENSG00000207697.1,ENSEMBL,gene,,,miRNA,MIR573,3,HGNC:32829,
ENSG00000207698.1,ENSEMBL,gene,,,miRNA,MIR32,3,HGNC:31631,
ENSG00000207699.1,ENSEMBL,gene,,,miRNA,MIR518A2,3,HGNC:32123,
ENSG00000207701.1,ENSEMBL,gene,,,miRNA,MIR597,3,HGNC:32853,
ENSG00000207702.1,ENSEMBL,gene,,,miRNA,MIR211,3,HGNC:31588,
ENSG00000207703.1,ENSEMBL,gene,,,miRNA,MIR7-2,3,HGNC:31639,
ENSG00000207705.2,ENSEMBL,gene,,,miRNA,MIR129-1,3,HGNC:31512,
ENSG00000207706.1,ENSEMBL,gene,,,miRNA,MIR518F,3,HGNC:32104,
ENSG00000207708.1,ENSEMBL,gene,,,miRNA,MIR141,3,HGNC:31528,
ENSG00000207711.1,ENSEMBL,gene,,,miRNA,MIR525,3,HGNC:32102,
ENSG00000207712.1,ENSEMBL,gene,,,miRNA,MIR627,3,HGNC:32883,
ENSG00000207713.3,ENSEMBL,gene,,,miRNA,MIR200C,3,HGNC:31580,
ENSG00000207714.3,ENSEMBL,gene,,,miRNA,MIR584,3,HGNC:32840,
ENSG00000207716.1,ENSEMBL,gene,,,miRNA,MIR572,3,HGNC:32828,
ENSG00000207717.1,ENSEMBL,gene,,,miRNA,MIR551B,3,HGNC:32807,
ENSG00000207719.1,ENSEMBL,gene,,,miRNA,MIR623,3,HGNC:32879,
ENSG00000207721.1,ENSEMBL,gene,,,miRNA,MIR186,3,HGNC:31557,
ENSG00000207722.1,ENSEMBL,gene,,,miRNA,MIR520B,3,HGNC:32105,
ENSG00000207725.3,ENSEMBL,gene,,,miRNA,MIR222,3,HGNC:31602,
ENSG00000207726.3,ENSEMBL,gene,,,miRNA,MIR455,3,HGNC:32344,
ENSG00000207728.1,ENSEMBL,gene,,,miRNA,MIR449B,3,HGNC:32794,
ENSG00000207729.3,ENSEMBL,gene,,,miRNA,MIR556,3,HGNC:32812,
ENSG00000207730.3,ENSEMBL,gene,,,miRNA,MIR200B,3,HGNC:31579,
ENSG00000207731.1,ENSEMBL,gene,,,miRNA,MIR506,3,HGNC:32143,
ENSG00000207732.1,ENSEMBL,gene,,,miRNA,MIR218-1,3,HGNC:31595,
ENSG00000207734.1,ENSEMBL,gene,,,miRNA,MIR517A,3,HGNC:32111,
ENSG00000207735.1,ENSEMBL,gene,,,miRNA,MIR520D,3,HGNC:32114,
ENSG00000207736.1,ENSEMBL,gene,,,miRNA,MIR657,3,HGNC:32913,
ENSG00000207737.1,ENSEMBL,gene,,,miRNA,MIR181B2,3,HGNC:31551,
ENSG00000207738.1,ENSEMBL,gene,,,miRNA,MIR520C,3,HGNC:32108,
ENSG00000207739.1,ENSEMBL,gene,,,miRNA,MIR218-2,3,HGNC:31596,
ENSG00000207741.1,ENSEMBL,gene,,,miRNA,MIR590,3,HGNC:32846,
ENSG00000207742.3,ENSEMBL,gene,,,miRNA,MIR487A,3,HGNC:32343,
ENSG00000207743.3,ENSEMBL,gene,,,miRNA,MIR495,3,HGNC:32085,
ENSG00000207744.1,ENSEMBL,gene,,,miRNA,MIR10B,3,HGNC:31498,
ENSG00000207746.1,ENSEMBL,gene,,,miRNA,MIR575,3,HGNC:32831,
ENSG00000207749.4,ENSEMBL,gene,,,miRNA,MIR299,3,HGNC:31618,
ENSG00000207750.1,ENSEMBL,gene,,,miRNA,MIR553,3,HGNC:32809,
ENSG00000207752.1,ENSEMBL,gene,,,miRNA,MIR199A1,3,HGNC:31571,
ENSG00000207754.3,ENSEMBL,gene,,,miRNA,MIR487B,3,HGNC:32533,
ENSG00000207755.3,ENSEMBL,gene,,,miRNA,MIR450A2,3,HGNC:32137,
ENSG00000207756.1,ENSEMBL,gene,,,miRNA,MIR580,3,HGNC:32836,
ENSG00000207757.1,ENSEMBL,gene,,,miRNA,MIR93,3,HGNC:31645,
ENSG00000207758.1,ENSEMBL,gene,,,miRNA,MIR532,3,HGNC:32795,
ENSG00000207759.1,ENSEMBL,gene,,,miRNA,MIR181A1,3,HGNC:31590,
ENSG00000207761.3,ENSEMBL,gene,,,miRNA,MIR329-1,3,HGNC:32050,
ENSG00000207762.1,ENSEMBL,gene,,,miRNA,MIR329-2,3,HGNC:32051,
ENSG00000207763.1,ENSEMBL,gene,,,miRNA,MIR617,3,HGNC:32873,
ENSG00000207766.1,ENSEMBL,gene,,,miRNA,MIR626,3,HGNC:32882,
ENSG00000207767.3,ENSEMBL,gene,,,miRNA,MIR516A1,3,HGNC:32130,
ENSG00000207768.3,ENSEMBL,gene,,,miRNA,MIR188,3,HGNC:31559,
ENSG00000207769.1,ENSEMBL,gene,,,miRNA,MIR586,3,HGNC:32842,
ENSG00000207773.1,ENSEMBL,gene,,,miRNA,MIR642A,3,HGNC:32898,
ENSG00000207775.1,ENSEMBL,gene,,,miRNA,MIR548A1,3,HGNC:32796,
ENSG00000207776.1,ENSEMBL,gene,,,miRNA,MIR551A,3,HGNC:32806,
ENSG00000207779.1,ENSEMBL,gene,,,miRNA,MIR15B,3,HGNC:31544,
ENSG00000207780.1,ENSEMBL,gene,,,miRNA,MIR648,3,HGNC:32904,
ENSG00000207781.1,ENSEMBL,gene,,,miRNA,MIR625,3,HGNC:32881,
ENSG00000207782.3,ENSEMBL,gene,,,miRNA,MIR150,3,HGNC:31537,
ENSG00000207784.3,ENSEMBL,gene,,,miRNA,MIR542,3,HGNC:32534,
ENSG00000207785.1,ENSEMBL,gene,,,miRNA,MIR500A,3,HGNC:32134,
ENSG00000207788.1,ENSEMBL,gene,,,miRNA,MIR519C,3,HGNC:32098,
ENSG00000207789.1,ENSEMBL,gene,,,miRNA,MIR26A2,3,HGNC:31611,
ENSG00000207797.1,ENSEMBL,gene,,,miRNA,MIR187,3,HGNC:31558,
ENSG00000207798.1,ENSEMBL,gene,,,miRNA,MIR216A,3,HGNC:31593,
ENSG00000207799.1,ENSEMBL,gene,,,miRNA,MIR520G,3,HGNC:32116,
ENSG00000207800.3,ENSEMBL,gene,,,miRNA,MIR504,3,HGNC:32139,
ENSG00000207802.1,ENSEMBL,gene,,,miRNA,MIR646,3,HGNC:32902,
ENSG00000207803.1,ENSEMBL,gene,,,miRNA,MIR518A1,3,HGNC:32120,
ENSG00000207804.1,ENSEMBL,gene,,,miRNA,MIR599,3,HGNC:32855,
ENSG00000207805.3,ENSEMBL,gene,,,miRNA,MIR483,3,HGNC:32340,
ENSG00000207807.1,ENSEMBL,gene,,,miRNA,MIR95,3,HGNC:31647,
ENSG00000207810.1,ENSEMBL,gene,,,miRNA,MIR519E,3,HGNC:32095,
ENSG00000207811.3,ENSEMBL,gene,,,miRNA,MIR34B,3,HGNC:31636,
ENSG00000207813.1,ENSEMBL,gene,,,miRNA,MIR605,3,HGNC:32861,
ENSG00000207814.1,ENSEMBL,gene,,,miRNA,MIR147A,3,HGNC:31534,
ENSG00000207815.1,ENSEMBL,gene,,,miRNA,MIR563,3,HGNC:32819,
ENSG00000207816.1,ENSEMBL,gene,,,miRNA,MIR124-2,3,HGNC:31503,
ENSG00000207818.1,ENSEMBL,gene,,,miRNA,MIR105-2,3,HGNC:31493,
ENSG00000207820.1,ENSEMBL,gene,,,miRNA,MIR545,3,HGNC:32531,
ENSG00000207821.1,ENSEMBL,gene,,,miRNA,MIR640,3,HGNC:32896,
ENSG00000207825.1,ENSEMBL,gene,,,miRNA,MIR519B,3,HGNC:32101,
ENSG00000207826.1,ENSEMBL,gene,,,miRNA,MIR596,3,HGNC:32852,
ENSG00000207827.1,ENSEMBL,gene,,,miRNA,MIR30A,3,HGNC:31624,
ENSG00000207837.1,ENSEMBL,gene,,,miRNA,MIR517B,3,HGNC:32115,
ENSG00000207838.1,ENSEMBL,gene,,,miRNA,MIR517C,3,HGNC:32124,
ENSG00000207839.1,ENSEMBL,gene,,,miRNA,MIR33B,3,HGNC:32791,
ENSG00000207861.1,ENSEMBL,gene,,,miRNA,MIR520H,3,HGNC:32125,
ENSG00000207862.1,ENSEMBL,gene,,,miRNA,MIR518B,3,HGNC:32106,
ENSG00000207864.3,ENSEMBL,gene,,,miRNA,MIR27B,3,HGNC:31614,
ENSG00000207866.1,ENSEMBL,gene,,,miRNA,MIR514A2,3,HGNC:32149,
ENSG00000207867.1,ENSEMBL,gene,,,miRNA,MIR514A3,3,HGNC:32150,
ENSG00000207868.1,ENSEMBL,gene,,,miRNA,MIR514A1,3,HGNC:32148,
ENSG00000207869.1,ENSEMBL,gene,,,miRNA,MIR498,3,HGNC:32092,
ENSG00000207870.1,ENSEMBL,gene,,,miRNA,MIR221,3,HGNC:31601,
ENSG00000207871.2,ENSEMBL,gene,,,miRNA,MIR513B,3,HGNC:33935,
ENSG00000207873.1,ENSEMBL,gene,,,miRNA,MIR513A1,3,HGNC:32141,
ENSG00000207874.1,ENSEMBL,gene,,,miRNA,MIR610,3,HGNC:32866,
ENSG00000207922.1,ENSEMBL,gene,,,miRNA,AC104450.1,3,,
ENSG00000207923.1,ENSEMBL,gene,,,miRNA,MIR559,3,HGNC:32815,
ENSG00000207924.3,ENSEMBL,gene,,,miRNA,MIR196A2,3,HGNC:31568,
ENSG00000207925.1,ENSEMBL,gene,,,miRNA,MIR516B2,3,HGNC:32117,
ENSG00000207930.1,ENSEMBL,gene,,,miRNA,MIR603,3,HGNC:32859,
ENSG00000207931.1,ENSEMBL,gene,,,miRNA,MIR577,3,HGNC:32833,
ENSG00000207932.1,ENSEMBL,gene,,,miRNA,MIR33A,3,HGNC:31634,
ENSG00000207933.3,ENSEMBL,gene,,,miRNA,MIR9-1,3,HGNC:31641,
ENSG00000207934.1,ENSEMBL,gene,,,miRNA,MIR654,3,HGNC:32910,
ENSG00000207935.3,ENSEMBL,gene,,,miRNA,MIR204,3,HGNC:31582,
ENSG00000207938.1,ENSEMBL,gene,,,miRNA,MIR511,3,HGNC:32077,
ENSG00000207940.1,ENSEMBL,gene,,,miRNA,MIR567,3,HGNC:32823,
ENSG00000207941.1,ENSEMBL,gene,,,miRNA,MIR552,3,HGNC:32808,
ENSG00000207943.1,ENSEMBL,gene,,,miRNA,MIR634,3,HGNC:32890,
ENSG00000207944.1,ENSEMBL,gene,,,miRNA,MIR574,3,HGNC:32830,
ENSG00000207946.3,ENSEMBL,gene,,,miRNA,MIR516B1,3,HGNC:32122,
ENSG00000207947.3,ENSEMBL,gene,,,miRNA,MIR152,3,HGNC:31538,
ENSG00000207948.3,ENSEMBL,gene,,,miRNA,MIR328,3,HGNC:31770,
ENSG00000207951.1,ENSEMBL,gene,,,miRNA,MIR561,3,HGNC:32817,
ENSG00000207952.1,ENSEMBL,gene,,,miRNA,MIR624,3,HGNC:32880,
ENSG00000207954.1,ENSEMBL,gene,,,miRNA,MIR138-1,3,HGNC:31524,
ENSG00000207956.1,ENSEMBL,gene,,,miRNA,MIR579,3,HGNC:32835,
ENSG00000207957.1,ENSEMBL,gene,,,miRNA,MIR105-1,3,HGNC:31492,
ENSG00000207959.1,ENSEMBL,gene,,,miRNA,MIR656,3,HGNC:32912,
ENSG00000207960.1,ENSEMBL,gene,,,miRNA,MIR153-2,3,HGNC:31540,
ENSG00000207961.3,ENSEMBL,gene,,,miRNA,MIR496,3,HGNC:32086,
ENSG00000207962.1,ENSEMBL,gene,,,miRNA,MIR30C1,3,HGNC:31626,
ENSG00000207963.1,ENSEMBL,gene,,,miRNA,MIR569,3,HGNC:32825,
ENSG00000207965.1,ENSEMBL,gene,,,miRNA,MIR629,3,HGNC:32885,
ENSG00000207967.1,ENSEMBL,gene,,,miRNA,MIR620,3,HGNC:32876,
ENSG00000207969.1,ENSEMBL,gene,,,miRNA,MIR507,3,HGNC:32144,
ENSG00000207970.3,ENSEMBL,gene,,,miRNA,MIR660,3,HGNC:32916,
ENSG00000207971.1,ENSEMBL,gene,,,miRNA,MIR125B1,3,HGNC:31506,
ENSG00000207972.1,ENSEMBL,gene,,,miRNA,MIR638,3,HGNC:32894,
ENSG00000207973.1,ENSEMBL,gene,,,miRNA,MIR589,3,HGNC:32845,
ENSG00000207974.1,ENSEMBL,gene,,,miRNA,MIR557,3,HGNC:32813,
ENSG00000207975.1,ENSEMBL,gene,,,miRNA,MIR181B1,3,HGNC:31550,
ENSG00000207976.1,ENSEMBL,gene,,,miRNA,MIR607,3,HGNC:32863,
ENSG00000207978.1,ENSEMBL,gene,,,miRNA,MIR154,3,HGNC:31541,
ENSG00000207979.1,ENSEMBL,gene,,,miRNA,MIR527,3,HGNC:32129,
ENSG00000207981.1,ENSEMBL,gene,,,miRNA,MIR519D,3,HGNC:32112,
ENSG00000207982.1,ENSEMBL,gene,,,miRNA,MIR548B,3,HGNC:32799,
ENSG00000207983.1,ENSEMBL,gene,,,miRNA,MIR613,3,HGNC:32869,
ENSG00000207984.1,ENSEMBL,gene,,,miRNA,MIR513A2,3,HGNC:32142,
ENSG00000207987.1,ENSEMBL,gene,,,miRNA,MIR518E,3,HGNC:32119,
ENSG00000207988.1,ENSEMBL,gene,,,miRNA,MIR576,3,HGNC:32832,
ENSG00000207989.3,ENSEMBL,gene,,,miRNA,MIR493,3,HGNC:32082,
ENSG00000207990.3,ENSEMBL,gene,,,miRNA,MIR182,3,HGNC:31553,
ENSG00000207991.1,ENSEMBL,gene,,,miRNA,MIR601,3,HGNC:32857,
ENSG00000207992.1,ENSEMBL,gene,,,miRNA,MIR519A1,3,HGNC:32128,
ENSG00000207993.3,ENSEMBL,gene,,,miRNA,MIR134,3,HGNC:31519,
ENSG00000207994.1,ENSEMBL,gene,,,miRNA,MIR100,3,HGNC:31487,
ENSG00000207995.1,ENSEMBL,gene,,,miRNA,MIR325,3,HGNC:31768,
ENSG00000207996.1,ENSEMBL,gene,,,miRNA,MIR301A,3,HGNC:31622,
ENSG00000207997.1,ENSEMBL,gene,,,miRNA,MIR644A,3,HGNC:32900,
ENSG00000208000.1,ENSEMBL,gene,,,miRNA,MIR509-1,3,HGNC:32146,
ENSG00000208002.1,ENSEMBL,gene,,,miRNA,MIR643,3,HGNC:32899,
ENSG00000208003.1,ENSEMBL,gene,,,miRNA,MIR549A,3,HGNC:32803,
ENSG00000208004.2,ENSEMBL,gene,,,miRNA,MIR323B,3,HGNC:38349,
ENSG00000208005.1,ENSEMBL,gene,,,miRNA,MIR503,3,HGNC:32138,
ENSG00000208006.1,ENSEMBL,gene,,,miRNA,MIR16-1,3,HGNC:31545,
ENSG00000208009.1,ENSEMBL,gene,,,miRNA,MIR130A,3,HGNC:31514,
ENSG00000208012.1,ENSEMBL,gene,,,miRNA,MIRLET7F2,3,HGNC:31484,
ENSG00000208013.3,ENSEMBL,gene,,,miRNA,MIR652,3,HGNC:32908,
ENSG00000208014.1,ENSEMBL,gene,,,miRNA,MIR653,3,HGNC:32909,
ENSG00000208015.1,ENSEMBL,gene,,,miRNA,MIR362,3,HGNC:32022,
ENSG00000208017.3,ENSEMBL,gene,,,miRNA,MIR140,3,HGNC:31527,
